LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type                 | Params | Mode
--------------------------------------------------------
0 | model  | RecursiveAttnPooling | 6.6 M  | train
1 | loss   | LossWrapper          | 0      | train
2 | metric | MetricsWrapper       | 0      | train
--------------------------------------------------------
6.6 M     Trainable params
0         Non-trainable params
6.6 M     Total params
26.599    Total estimated model params size (MB)
116       Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(48)validation_step()
P is  tensor([0.6883], device='cuda:0')
P is  tensor([0.6876], device='cuda:0')
P is  tensor([0.6868], device='cuda:0')
P is  tensor([0.6861], device='cuda:0')
P is  tensor([0.6853], device='cuda:0')
P is  tensor([0.6846], device='cuda:0')
P is  tensor([0.6838], device='cuda:0')
P is  tensor([0.6830], device='cuda:0')
P is  tensor([0.6823], device='cuda:0')
P is  tensor([0.6815], device='cuda:0')
P is  tensor([0.6807], device='cuda:0')
P is  tensor([0.6800], device='cuda:0')
P is  tensor([0.6792], device='cuda:0')
P is  tensor([0.6784], device='cuda:0')
P is  tensor([0.6777], device='cuda:0')
P is  tensor([0.6769], device='cuda:0')
P is  tensor([0.6761], device='cuda:0')
P is  tensor([0.6754], device='cuda:0')
P is  tensor([0.6746], device='cuda:0')
P is  tensor([0.6738], device='cuda:0')
P is  tensor([0.6730], device='cuda:0')
P is  tensor([0.6722], device='cuda:0')
P is  tensor([0.6715], device='cuda:0')
P is  tensor([0.6707], device='cuda:0')
P is  tensor([0.6699], device='cuda:0')
P is  tensor([0.6691], device='cuda:0')
P is  tensor([0.6683], device='cuda:0')
P is  tensor([0.6675], device='cuda:0')
P is  tensor([0.6667], device='cuda:0')
P is  tensor([0.6659], device='cuda:0')
P is  tensor([0.6652], device='cuda:0')
P is  tensor([0.6644], device='cuda:0')
P is  tensor([0.6636], device='cuda:0')
P is  tensor([0.6628], device='cuda:0')
P is  tensor([0.6620], device='cuda:0')
P is  tensor([0.6612], device='cuda:0')
P is  tensor([0.6604], device='cuda:0')
P is  tensor([0.6596], device='cuda:0')
P is  tensor([0.6588], device='cuda:0')
P is  tensor([0.6580], device='cuda:0')
P is  tensor([0.6572], device='cuda:0')
P is  tensor([0.6564], device='cuda:0')
P is  tensor([0.6557], device='cuda:0')
P is  tensor([0.6549], device='cuda:0')
P is  tensor([0.6541], device='cuda:0')
P is  tensor([0.6533], device='cuda:0')
P is  tensor([0.6525], device='cuda:0')
P is  tensor([0.6517], device='cuda:0')
P is  tensor([0.6509], device='cuda:0')
P is  tensor([0.6501], device='cuda:0')
P is  tensor([0.6493], device='cuda:0')
P is  tensor([0.6485], device='cuda:0')
P is  tensor([0.6477], device='cuda:0')
P is  tensor([0.6469], device='cuda:0')
P is  tensor([0.6461], device='cuda:0')
P is  tensor([0.6452], device='cuda:0')
P is  tensor([0.6444], device='cuda:0')
P is  tensor([0.6436], device='cuda:0')
P is  tensor([0.6428], device='cuda:0')
P is  tensor([0.6420], device='cuda:0')
P is  tensor([0.6412], device='cuda:0')
P is  tensor([0.6404], device='cuda:0')
P is  tensor([0.6395], device='cuda:0')
P is  tensor([0.6387], device='cuda:0')
P is  tensor([0.6379], device='cuda:0')
P is  tensor([0.6371], device='cuda:0')
P is  tensor([0.6363], device='cuda:0')
P is  tensor([0.6355], device='cuda:0')
P is  tensor([0.6346], device='cuda:0')
P is  tensor([0.6338], device='cuda:0')
P is  tensor([0.6330], device='cuda:0')
P is  tensor([0.6322], device='cuda:0')
P is  tensor([0.6314], device='cuda:0')
P is  tensor([0.6305], device='cuda:0')
P is  tensor([0.6297], device='cuda:0')
P is  tensor([0.6289], device='cuda:0')
P is  tensor([0.6281], device='cuda:0')
P is  tensor([0.6272], device='cuda:0')
P is  tensor([0.6264], device='cuda:0')
P is  tensor([0.6256], device='cuda:0')
P is  tensor([0.6247], device='cuda:0')
P is  tensor([0.6239], device='cuda:0')
P is  tensor([0.6231], device='cuda:0')
P is  tensor([0.6222], device='cuda:0')
P is  tensor([0.6214], device='cuda:0')
P is  tensor([0.6206], device='cuda:0')
P is  tensor([0.6197], device='cuda:0')
P is  tensor([0.6189], device='cuda:0')
P is  tensor([0.6180], device='cuda:0')
P is  tensor([0.6172], device='cuda:0')
P is  tensor([0.6164], device='cuda:0')
P is  tensor([0.6155], device='cuda:0')
P is  tensor([0.6147], device='cuda:0')
P is  tensor([0.6139], device='cuda:0')
P is  tensor([0.6130], device='cuda:0')
P is  tensor([0.6122], device='cuda:0')
P is  tensor([0.6113], device='cuda:0')
P is  tensor([0.6105], device='cuda:0')
P is  tensor([0.6097], device='cuda:0')
P is  tensor([0.6088], device='cuda:0')
P is  tensor([0.6080], device='cuda:0')
P is  tensor([0.6072], device='cuda:0')
P is  tensor([0.6063], device='cuda:0')
P is  tensor([0.6055], device='cuda:0')
P is  tensor([0.6046], device='cuda:0')
P is  tensor([0.6038], device='cuda:0')
P is  tensor([0.6030], device='cuda:0')
P is  tensor([0.6021], device='cuda:0')
P is  tensor([0.6013], device='cuda:0')
P is  tensor([0.6004], device='cuda:0')
P is  tensor([0.5996], device='cuda:0')
P is  tensor([0.5987], device='cuda:0')
P is  tensor([0.5979], device='cuda:0')
P is  tensor([0.5970], device='cuda:0')
P is  tensor([0.5962], device='cuda:0')
P is  tensor([0.5954], device='cuda:0')
P is  tensor([0.5945], device='cuda:0')
P is  tensor([0.5937], device='cuda:0')
P is  tensor([0.5928], device='cuda:0')
P is  tensor([0.5920], device='cuda:0')
P is  tensor([0.5911], device='cuda:0')
P is  tensor([0.5903], device='cuda:0')
P is  tensor([0.5894], device='cuda:0')
P is  tensor([0.5886], device='cuda:0')
P is  tensor([0.5877], device='cuda:0')
P is  tensor([0.5869], device='cuda:0')
P is  tensor([0.5860], device='cuda:0')
P is  tensor([0.5852], device='cuda:0')
P is  tensor([0.5843], device='cuda:0')
P is  tensor([0.5835], device='cuda:0')
P is  tensor([0.5826], device='cuda:0')
P is  tensor([0.5818], device='cuda:0')
P is  tensor([0.5809], device='cuda:0')
P is  tensor([0.5801], device='cuda:0')
P is  tensor([0.5792], device='cuda:0')
P is  tensor([0.5783], device='cuda:0')
P is  tensor([0.5775], device='cuda:0')
P is  tensor([0.5766], device='cuda:0')
P is  tensor([0.5758], device='cuda:0')
P is  tensor([0.5749], device='cuda:0')
P is  tensor([0.5741], device='cuda:0')
P is  tensor([0.5732], device='cuda:0')
P is  tensor([0.5723], device='cuda:0')
P is  tensor([0.5715], device='cuda:0')
P is  tensor([0.5706], device='cuda:0')
P is  tensor([0.5698], device='cuda:0')
P is  tensor([0.5689], device='cuda:0')
P is  tensor([0.5680], device='cuda:0')
P is  tensor([0.5672], device='cuda:0')
P is  tensor([0.5663], device='cuda:0')
P is  tensor([0.5654], device='cuda:0')
P is  tensor([0.5646], device='cuda:0')
P is  tensor([0.5637], device='cuda:0')
P is  tensor([0.5629], device='cuda:0')
P is  tensor([0.5620], device='cuda:0')
P is  tensor([0.5611], device='cuda:0')
P is  tensor([0.5603], device='cuda:0')
P is  tensor([0.5594], device='cuda:0')
P is  tensor([0.5585], device='cuda:0')
P is  tensor([0.5577], device='cuda:0')
P is  tensor([0.5568], device='cuda:0')
P is  tensor([0.5559], device='cuda:0')
P is  tensor([0.5550], device='cuda:0')
P is  tensor([0.5542], device='cuda:0')
P is  tensor([0.5533], device='cuda:0')
P is  tensor([0.5524], device='cuda:0')
P is  tensor([0.5516], device='cuda:0')
P is  tensor([0.5507], device='cuda:0')
P is  tensor([0.5498], device='cuda:0')
P is  tensor([0.5489], device='cuda:0')
P is  tensor([0.5481], device='cuda:0')
P is  tensor([0.5472], device='cuda:0')
P is  tensor([0.5463], device='cuda:0')
P is  tensor([0.5454], device='cuda:0')
P is  tensor([0.5446], device='cuda:0')
P is  tensor([0.5437], device='cuda:0')
P is  tensor([0.5428], device='cuda:0')
P is  tensor([0.5419], device='cuda:0')
P is  tensor([0.5411], device='cuda:0')
P is  tensor([0.5402], device='cuda:0')
P is  tensor([0.5393], device='cuda:0')
P is  tensor([0.5384], device='cuda:0')
P is  tensor([0.5376], device='cuda:0')
P is  tensor([0.5367], device='cuda:0')
P is  tensor([0.5358], device='cuda:0')
P is  tensor([0.5349], device='cuda:0')
P is  tensor([0.5340], device='cuda:0')
P is  tensor([0.5331], device='cuda:0')
P is  tensor([0.5322], device='cuda:0')
P is  tensor([0.5313], device='cuda:0')
P is  tensor([0.5304], device='cuda:0')
P is  tensor([0.5296], device='cuda:0')
P is  tensor([0.5287], device='cuda:0')
P is  tensor([0.5278], device='cuda:0')
P is  tensor([0.5269], device='cuda:0')
P is  tensor([0.5260], device='cuda:0')
P is  tensor([0.5251], device='cuda:0')
P is  tensor([0.5242], device='cuda:0')
P is  tensor([0.5233], device='cuda:0')
P is  tensor([0.5224], device='cuda:0')
P is  tensor([0.5215], device='cuda:0')
P is  tensor([0.5206], device='cuda:0')
P is  tensor([0.5198], device='cuda:0')
P is  tensor([0.5189], device='cuda:0')
P is  tensor([0.5180], device='cuda:0')
P is  tensor([0.5171], device='cuda:0')
P is  tensor([0.5162], device='cuda:0')
P is  tensor([0.5153], device='cuda:0')
P is  tensor([0.5144], device='cuda:0')
P is  tensor([0.5135], device='cuda:0')
P is  tensor([0.5126], device='cuda:0')
P is  tensor([0.5117], device='cuda:0')
P is  tensor([0.5109], device='cuda:0')
P is  tensor([0.5100], device='cuda:0')
P is  tensor([0.5091], device='cuda:0')
P is  tensor([0.5082], device='cuda:0')
P is  tensor([0.5073], device='cuda:0')
P is  tensor([0.5064], device='cuda:0')
P is  tensor([0.5055], device='cuda:0')
P is  tensor([0.5047], device='cuda:0')
P is  tensor([0.5038], device='cuda:0')
P is  tensor([0.5029], device='cuda:0')
P is  tensor([0.5020], device='cuda:0')
P is  tensor([0.5011], device='cuda:0')
P is  tensor([0.5002], device='cuda:0')
P is  tensor([0.4993], device='cuda:0')
> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(50)validation_step()
-> mid = time.time()
> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(51)validation_step()
-> loss = self.loss(emb, p, labels)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(51)validation_step()
-> loss = self.loss(emb, p, labels)
Traceback (most recent call last):
  File "/gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py", line 93, in <module>
    trainer.fit(model, dm)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 560, in fit
    call._call_and_handle_interrupt(
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 49, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 598, in _fit_impl
    self._run(model, ckpt_path=ckpt_path)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 1011, in _run
    results = self._run_stage()
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 1053, in _run_stage
    self._run_sanity_check()
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 1082, in _run_sanity_check
    val_loop.run()
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/loops/utilities.py", line 179, in _decorator
    return loop_run(self, *args, **kwargs)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/loops/evaluation_loop.py", line 145, in run
    self._evaluation_step(batch, batch_idx, dataloader_idx, dataloader_iter)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/loops/evaluation_loop.py", line 437, in _evaluation_step
    output = call._call_strategy_hook(trainer, hook_name, *step_args)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 329, in _call_strategy_hook
    output = fn(*args, **kwargs)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/strategies/strategy.py", line 412, in validation_step
    return self.lightning_module.validation_step(*args, **kwargs)
  File "/gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py", line 51, in validation_step
    loss = self.loss(emb, p, labels)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/bdb.py", line 96, in trace_dispatch
    return self.dispatch_exception(frame, arg)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/bdb.py", line 176, in dispatch_exception
    if self.quitting: raise BdbQuit
bdb.BdbQuit
